chid,casn,chnm
535,205-99-2,"Benzo(b)fluoranthene"
536,120-95-6,"2,4-Bis(2-methylbutan-2-yl)phenol"
537,291305-06-1,"UK-373911"
538,127308-82-1,"Zamifenacin"
539,402910-27-4,"UK-416244"
540,NOCAS_47299,"CP-422935"
541,230954-09-3,"CP-544439"
542,NOCAS_47291,"CI-1044"
543,353280-07-6,"CP-612372"
544,668981-02-0,"CP-863187"
545,1300-72-7,"Sodium xylenesulfonate"
546,4904-61-4,"1,5,9-Cyclododecatriene"
547,50-22-6,"Corticosterone"
548,129-00-0,"Pyrene"
549,32809-16-8,"Procymidone"
550,95-14-7,"1,2,3-Benzotriazole"
551,80-05-7,"Bisphenol A"
552,77-47-4,"Hexachlorocyclopentadiene"
553,27176-87-0,"Dodecylbenzenesulfonic acid"
554,60-57-1,"Dieldrin"
555,85-68-7,"Butyl benzyl phthalate"
556,166412-78-8,"Diisononyl cyclohexane-1,2-dicarboxylate"
557,131860-33-8,"Azoxystrobin"
558,19044-88-3,"Oryzalin"
559,55219-65-3,"Triadimenol"
560,120-32-1,"Clorophene"
561,608-73-1,"1,2,3,4,5,6-Hexachlorocyclohexane"
562,584-79-2,"Allethrin"
563,3380-34-5,"Triclosan"
564,53894-23-8,"Triisononyl trimellitate"
565,108-67-8,"1,3,5-Trimethylbenzene"
566,51-24-1,"Tiratricol"
567,68392-35-8,"4-Hydroxytamoxifen"
568,797-63-7,"Norgestrel"
569,105624-86-0,"5HPP-33"
570,6344-67-8,"3-Hydroxyfluorene"
571,1024-57-3,"Heptachlor epoxide"
572,2528-16-7,"Monobenzyl phthalate"
573,1563-66-2,"Carbofuran"
574,110235-47-7,"Mepanipyrim"
575,107-21-1,"Ethylene glycol"
576,77-78-1,"Dimethyl sulfate"
577,149413-74-1,"FR150011"
578,146011-65-6,"FR145237"
579,4098-71-9,"Isophorone diisocyanate"
580,174185-16-1,"FR167356"
581,102409-92-7,"FR073317"
582,138472-01-2,"FR900409"
583,NOCAS_48172,"PharmaGSID_48172"
584,136042-19-8,"FR130739"
585,129299-90-7,"Fabesetron hydrochloride"
586,10161-33-8,"17beta-Trenbolone"
587,789-02-6,"o,p'-DDT"
588,929-59-9,"2,2'-[Ethane-1,2-diylbis(oxy)]diethanamine"
589,91082-17-6,"C10-21 sulfonic acids phenyl esters"
590,57-30-7,"Phenobarbital sodium"
591,68-96-2,"17alpha-Hydroxyprogesterone"
592,8000-34-8,"Clove leaf oil"
593,6893-02-3,"3,5,3'-Triiodothyronine"
594,1478-61-1,"Bisphenol AF"
595,60-35-5,"Acetamide"
596,68-22-4,"Norethindrone"
597,53-16-7,"Estrone"
598,35256-85-0,"Butam"
599,1111-78-0,"Ammonium carbamate"
600,2687-96-9,"1-Dodecyl-2-pyrrolidinone"
601,1338-43-8,"Sorbitan, mono-(9Z)-9-octadecenoate"
602,123-35-3,"Myrcene"
603,79-43-6,"Dichloroacetic acid"
604,127-51-5,"alpha-Isomethylionone"
605,123-01-3,"Dodecylbenzene"
606,62-38-4,"Phenylmercuric acetate"
607,10222-01-2,"2,2-Dibromo-3-nitrilopropionamide"
608,1191-50-0,"Sodium myristyl sulfate"
609,2634-33-5,"1,2-Benzisothiazolin-3-one"
610,88-85-7,"Dinoseb"
611,208-96-8,"Acenaphthylene"
612,650-51-1,"Sodium trichloroacetate"
613,20325-40-0,"3,3'-Dimethoxybenzidine dihydrochloride"
614,331623-06-4,"MK-547"
615,96-23-1,"1,3-Dichloro-2-propanol"
616,129453-61-8,"Fulvestrant"
617,119-61-9,"Benzophenone"
618,103-23-1,"Di(2-ethylhexyl) adipate"
619,55566-30-8,"Tetrakis(hydroxymethyl)phosphonium sulfate"
620,60-51-5,"Dimethoate"
621,115-32-2,"Dicofol"
622,141-66-2,"Dicrotophos"
623,134605-64-4,"Butafenacil"
624,131341-86-1,"Fludioxonil"
625,79241-46-6,"Fluazifop-P-butyl"
626,68694-11-1,"Triflumizole"
627,173584-44-6,"Indoxacarb"
628,29091-21-2,"Prodiamine"
629,68157-60-8,"Forchlorfenuron"
630,120068-37-3,"Fipronil"
631,97886-45-8,"Dithiopyr"
632,103361-09-7,"Flumioxazin"
633,122008-85-9,"Cyhalofop-butyl"
634,128639-02-1,"Carfentrazone-ethyl"
635,131807-57-3,"Famoxadone"
636,57966-95-7,"Cymoxanil"
637,57837-19-1,"Metalaxyl"
638,23031-36-9,"Prallethrin"
639,156052-68-5,"Zoxamide"
640,112281-77-3,"Tetraconazole"
641,74051-80-2,"Sethoxydim"
642,161050-58-4,"Methoxyfenozide"
643,113136-77-9,"Cyclanilide"
644,94361-06-5,"Cyproconazole"
645,298-00-0,"Methyl parathion"
646,23184-66-9,"Butachlor"
647,81777-89-1,"Clomazone"
648,149979-41-9,"Tepraloxydim"
649,52315-07-8,"Cypermethrin"
650,42874-03-3,"Oxyfluorfen"
651,35575-96-3,"Azamethiphos"
652,10043-35-3,"Boric acid"
653,55-38-9,"Fenthion"
654,15972-60-8,"Alachlor"
655,52-68-6,"Trichlorfon"
656,122-14-5,"Fenitrothion"
657,7287-19-6,"Prometryn"
658,1582-09-8,"Trifluralin"
659,1861-40-1,"Benfluralin"
660,43121-43-3,"Triadimefon"
661,40487-42-1,"Pendimethalin"
662,10265-92-6,"Methamidophos"
663,1698-60-8,"Chloridazon"
664,144550-36-7,"Iodosulfuron-methyl-sodium"
665,123312-89-0,"Pymetrozine"
666,42509-80-8,"Isazofos"
667,16752-77-5,"Methomyl"
668,2593-15-9,"Etridiazole"
669,335-67-1,"PFOA"
670,87-90-1,"Symclosene"
671,101-10-0,"Cloprop"
672,55406-53-6,"3-Iodo-2-propynyl-N-butylcarbamate"
673,136-45-8,"Dipropyl pyridine-2,5-dicarboxylate"
674,1929-82-4,"Nitrapyrin"
675,15299-99-7,"Napropamide"
676,134-62-3,"DEET"
677,94-82-6,"2,4-DB"
678,36734-19-7,"Iprodione"
679,66215-27-8,"Cyromazine"
680,4376-18-5,"Monomethyl phthalate"
681,63-25-2,"Carbaryl"
682,6153-64-6,"Oxytetracycline dihydrate"
683,1918-00-9,"Dicamba"
684,330-54-1,"Diuron"
685,50471-44-8,"Vinclozolin"
686,69377-81-7,"Fluroxypyr"
687,53112-28-0,"Pyrimethanil"
688,138261-41-3,"Imidacloprid"
689,23103-98-2,"Pirimicarb"
690,78587-05-0,"Hexythiazox"
691,118134-30-8,"Spiroxamine"
692,199119-58-9,"Trifloxysulfuron-sodium"
693,188489-07-8,"Flufenpyr-ethyl"
694,153719-23-4,"Thiamethoxam"
695,81334-34-1,"Imazapyr"
696,741-58-2,"Bensulide"
697,84087-01-4,"Quinclorac"
698,76738-62-0,"Paclobutrazol"
699,300-76-5,"Naled"
700,5598-13-0,"Chlorpyrifos-methyl"
701,1007-28-9,"Deisopropylatrazine"
702,30560-19-1,"Acephate"
703,71751-41-2,"Abamectin"
704,333-41-5,"Diazinon"
705,27314-13-2,"Norflurazon"
706,51707-55-2,"Thidiazuron"
707,1134-23-2,"Cycloate"
708,66230-04-4,"Esfenvalerate"
709,81335-37-7,"Imazaquin"
710,39515-41-8,"Fenpropathrin"
711,1610-18-0,"Prometon"
712,51338-27-3,"Diclofop-methyl"
713,34256-82-1,"Acetochlor"
714,116-06-3,"Aldicarb"
715,110488-70-5,"Dimethomorph"
716,141112-29-0,"Isoxaflutole"
717,361377-29-9,"Fluoxastrobin"
718,111988-49-9,"Thiacloprid"
719,81406-37-3,"Fluroxypyr-meptyl"
720,85509-19-9,"Flusilazole"
721,79983-71-4,"Hexaconazole"
722,112410-23-8,"Tebufenozide"
723,35554-44-0,"Imazalil"
724,82558-50-7,"Isoxaben"
725,79538-32-2,"Tefluthrin"
726,124495-18-7,"Quinoxyfen"
727,104098-48-8,"Imazapic"
728,74115-24-5,"Clofentezine"
729,148-79-8,"Thiabendazole"
730,21087-64-9,"Metribuzin"
731,1897-45-6,"Chlorothalonil"
732,94-75-7,"2,4-Dichlorophenoxyacetic acid"
733,1194-65-6,"Dichlobenil"
734,122-39-4,"Diphenylamine"
735,420-04-2,"Cyanamide"
736,123-33-1,"Maleic hydrazide"
737,2425-06-1,"Captafol"
738,55335-06-3,"Triclopyr"
739,6734-80-1,"Metam-sodium hydrate"
740,2303-17-5,"Tri-allate"
741,126833-17-8,"Fenhexamid"
742,23135-22-0,"Oxamyl"
743,142459-58-3,"Flufenacet"
744,181274-15-7,"Propoxycarbazone-sodium"
745,88671-89-0,"Myclobutanil"
746,69327-76-0,"Buprofezin"
747,121552-61-2,"Cyprodinil"
748,66441-23-4,"Fenoxaprop-ethyl"
749,28249-77-6,"Thiobencarb"
750,119446-68-3,"Difenoconazole"
751,7696-12-0,"Tetramethrin"
752,51218-45-2,"Metolachlor"
753,23950-58-5,"Propyzamide"
754,1634-78-2,"Malaoxon"
755,135410-20-7,"Acetamiprid"
756,210880-92-5,"Clothianidin"
757,114311-32-9,"Imazamox"
758,33089-61-1,"Amitraz"
759,67747-09-5,"Prochloraz"
760,81335-77-5,"Imazethapyr"
761,133-07-3,"Folpet"
762,62924-70-3,"Flumetralin"
763,533-74-4,"Dazomet"
764,1596-84-5,"Daminozide"
765,101-05-3,"Anilazine"
766,26225-79-6,"Ethofumesate"
767,314-40-9,"Bromacil"
768,55283-68-6,"Ethalfluralin"
769,21725-46-2,"Cyanazine"
770,50594-66-6,"Acifluorfen"
771,60207-90-1,"Propiconazole"
772,34014-18-1,"Tebuthiuron"
773,5902-51-2,"Terbacil"
774,19666-30-9,"Oxadiazon"
775,759-94-4,"EPTC"
776,10453-86-8,"Resmethrin"
777,1702-17-6,"Clopyralid"
778,834-12-8,"Ametryn"
779,52645-53-1,"Permethrin"
780,115-29-7,"Endosulfan"
781,2310-17-0,"Phosalone"
782,51235-04-2,"Hexazinone"
783,72490-01-8,"Fenoxycarb"
784,1918-02-1,"Picloram"
785,2164-17-2,"Fluometuron"
786,6923-22-4,"Monocrotophos"
787,23564-05-8,"Thiophanate-methyl"
788,31218-83-4,"Propetamphos"
789,25057-89-0,"Bentazone"
790,114369-43-6,"Fenbuconazole"
791,24307-26-4,"Mepiquat chloride"
792,95737-68-1,"Pyriproxyfen"
793,129630-19-9,"Pyraflufen-ethyl"
794,5234-68-4,"Carboxin"
795,330-55-2,"Linuron"
796,105512-06-9,"Clodinafop-propargyl"
797,131-70-4,"Monobutyl phthalate"
798,3337-71-1,"Asulam"
799,122-99-6,"2-Phenoxyethanol"
800,82657-04-3,"Bifenthrin"
801,90-43-7,"2-Phenylphenol"
802,66332-96-5,"Flutolanil"
803,950-37-8,"Methidathion"
804,121-75-5,"Malathion"
805,13194-48-4,"Ethoprop"
806,22224-92-6,"Fenamiphos"
807,1763-23-1,"PFOS"
808,117-81-7,"Di(2-ethylhexyl) phthalate"
809,188425-85-6,"Boscalid"
810,51-03-6,"Piperonyl butoxide"
811,72-43-5,"Methoxychlor"
812,4376-20-9,"MEHP"
813,77501-63-4,"Lactofen"
814,12427-38-2,"Maneb"
815,96182-53-5,"Tebupirimfos"
816,75-60-5,"Dimethylarsinic acid"
817,56-72-4,"Coumaphos"
818,22781-23-3,"Bendiocarb"
819,86-50-0,"Azinphos-methyl"
820,33629-47-9,"Butralin"
821,23422-53-9,"Formetanate hydrochloride"
822,60168-88-9,"Fenarimol"
823,87674-68-8,"Dimethenamid"
824,135158-54-2,"Acibenzolar-S-methyl"
825,113-48-4,"MGK-264"
826,43222-48-6,"Difenzoquat metilsulfate"
827,120116-88-3,"Cyazofamid"
828,57754-85-5,"Clopyralid-olamine"
829,2008-41-5,"Butylate"
830,2212-67-1,"Molinate"
831,29232-93-7,"Pirimiphos-methyl"
832,7786-34-7,"Mevinphos"
833,28434-00-6,"S-Bioallethrin"
834,54593-83-8,"Chlorethoxyfos"
835,98967-40-9,"Flumetsulam"
836,25606-41-1,"Propamocarb hydrochloride"
837,133-06-2,"Captan"
838,123343-16-8,"Pyrithiobac-sodium"
839,87546-18-7,"Flumiclorac-pentyl"
840,117718-60-2,"Thiazopyr"
841,83657-24-3,"Diniconazole"
842,117337-19-6,"Fluthiacet-methyl"
843,145701-21-9,"Diclosulam"
844,78-48-8,"Tribufos"
845,94-74-6,"MCPA"
846,709-98-8,"Propanil"
847,120-36-5,"Dichlorprop"
848,122-34-9,"Simazine"
849,16672-87-0,"Ethephon"
850,96-45-7,"Ethylene thiourea"
851,137-26-8,"Thiram"
852,6385-62-2,"Diquat dibromide monohydrate"
853,122836-35-5,"Sulfentrazone"
854,69806-50-4,"Fluazifop-butyl"
855,2675-77-6,"Chloroneb"
856,59669-26-0,"Thiodicarb"
857,76-87-9,"Triphenyltin hydroxide"
858,1689-84-5,"Bromoxynil"
859,101-21-3,"Chlorpropham"
860,131-11-3,"Dimethyl phthalate"
861,114-26-1,"Propoxur"
862,139-40-2,"Propazine"
863,58-89-9,"Lindane"
864,1912-24-9,"Atrazine"
865,82-68-8,"Pentachloronitrobenzene"
866,84-74-2,"Dibutyl phthalate"
867,17804-35-2,"Benomyl"
868,104206-82-8,"Mesotrione"
869,87820-88-0,"Tralkoxydim"
870,131983-72-7,"Triticonazole"
871,962-58-3,"Diazoxon"
872,5598-15-2,"Chlorpyrifos oxon"
873,NOCAS_34742,"Milbemectin (mixture of 70% Milbemcin A4, 30% Milbemycin A3)"
874,153233-91-1,"Etoxazole"
875,116714-46-6,"Novaluron"
876,87818-31-3,"Cinmethylin"
877,68359-37-5,"Cyfluthrin"
878,58394-64-2,"Benzyloctyl adipate"
879,79622-59-6,"Fluazinam"
880,148477-71-8,"Spirodiclofen"
881,85264-33-1,"(3,5-Dimethyl-1H-pyrazol-1-yl)methanol"
882,33956-49-9,"Codlelure"
883,99-86-5,"alpha-Terpinene"
884,525-79-1,"Kinetin"
885,95-13-6,"Indene"
886,140-56-7,"Fenaminosulf"
887,654055-01-3,"Morin hydrate"
888,101-42-8,"Fenuron"
889,7540-51-4,"(S)-(-)-beta-Citronellol"
890,571-58-4,"1,4-Dimethylnaphthalene"
891,6485-40-1,"R-(-)-Carvone"
892,541-73-1,"1,3-Dichlorobenzene"
893,28804-88-8,"Dimethylnaphthalene"
894,99-85-4,"gamma-Terpinene"
895,2444-46-4,"Nonivamide"
896,140-11-4,"Benzyl acetate"
897,116-29-0,"Tetradifon"
898,101463-69-8,"Flufenoxuron"
899,11099-07-3,"Glyceryl stearates"
900,4468-42-2,"3-Phenylhexane"
901,283594-90-1,"Spiromesifen"
902,18924-66-8,"2,2'-(Tetradecylimino)diethanol"
903,1541-81-7,"4-Dodecylmorpholine"
904,55512-33-9,"Pyridate"
905,163520-33-0,"Isoxadifen-ethyl"
906,21145-77-7,"6-Acetyl-1,1,2,4,4,7-hexamethyltetralin"
907,2917-73-9,"Dibutyl nonanedioate"
908,3913-02-8,"2-Butyloctan-1-ol"
909,42978-66-5,"Tripropylene glycol diacrylate"
910,110-17-8,"Fumaric acid"
911,99-63-8,"1,3-Benzenedicarbonyl dichloride"
912,5329-14-6,"Sulfamic acid"
913,7757-79-1,"Potassium nitrate"
914,137-42-8,"Metam-sodium"
915,126-30-7,"2,2-Dimethylpropane-1,3-diol"
916,61-82-5,"Amitrole"
917,110-65-6,"2-Butyne-1,4-diol"
918,824-39-5,"Sodium 2-nitrophenolate"
919,3164-85-0,"Potassium 2-ethylhexanoate"
920,684-93-5,"N-Nitroso-N-methylurea"
921,1762-95-4,"Thiocyanic acid, ammonium salt"
922,139-02-6,"Sodium phenolate"
923,106-50-3,"1,4-Benzenediamine"
924,110-16-7,"Maleic acid"
925,123-77-3,"Azodicarbonamide"
926,62-74-8,"Sodium fluoroacetate"
927,3926-62-3,"Sodium chloroacetate"
928,3811-04-9,"Potassium chlorate"
929,611-20-1,"2-Hydroxybenzonitrile"
930,110-15-6,"Butanedioic acid"
931,534-13-4,"N,N'-Dimethylthiourea"
932,2231-57-4,"Thiocarbazide"
933,461-58-5,"Cyanoguanidine"
934,6610-29-3,"N-Methylhydrazinecarbothioamide"
935,5536-61-8,"Sodium methacrylate"
936,79-14-1,"Glycolic acid"
937,108-68-9,"3,5-Dimethylphenol"
938,143390-89-0,"Kresoxim-methyl"
939,178928-70-6,"Prothioconazole"
940,791-31-1,"Triphenylsilanol"
941,623-36-9,"2-Methylpent-2-enal"
942,4390-04-9,"2,2,4,4,6,8,8-Heptamethylnonane"
943,821-55-6,"2-Nonanone"
944,3647-69-6,"4-(2-Chloroethyl)morpholine hydrochloride (1:1)"
945,93-02-7,"2,5-Dimethoxybenzaldehyde"
946,84-15-1,"o-Terphenyl"
947,1570-64-5,"4-Chloro-2-methylphenol"
948,101-84-8,"Diphenyl oxide"
949,95-49-8,"2-Chlorotoluene"
950,123-11-5,"4-Methoxybenzaldehyde"
951,460-00-4,"1-Bromo-4-fluorobenzene"
952,109-86-4,"2-Methoxyethanol"
953,83-67-0,"Theobromine"
954,56-38-2,"Parathion"
955,41198-08-7,"Profenofos"
956,155569-91-8,"Emamectin benzoate"
957,62-73-7,"Dichlorvos"
958,298-04-4,"Disulfoton"
959,6317-18-6,"Methylene bis(thiocyanate)"
960,999-97-3,"Hexamethyldisilazane"
961,101-83-7,"Dicyclohexylamine"
962,109-55-7,"3-(Dimethylamino)propylamine"
963,102-82-9,"Tributylamine"
964,124-09-4,"1,6-Hexanediamine"
965,104-76-7,"2-Ethyl-1-hexanol"
966,95-48-7,"o-Cresol"
967,124-18-5,"Decane"
968,124-13-0,"Octanal"
969,87-86-5,"Pentachlorophenol"
970,101-72-4,"N-Isopropyl-N'-phenyl-p-phenylenediamine"
971,75-64-9,"tert-Butylamine"
972,99-87-6,"p-Cymene"
973,111-49-9,"Hexamethyleneimine"
974,620-17-7,"3-Ethylphenol"
975,25168-05-2,"Chlorotoluene"
976,90-12-0,"1-Methylnaphthalene"
977,109-77-3,"Propanedinitrile"
978,95-57-8,"2-Chlorophenol"
979,88-72-2,"2-Nitrotoluene"
980,110-80-5,"2-Ethoxyethanol"
981,109-02-4,"4-Methylmorpholine"
982,121-69-7,"N,N-Dimethylaniline"
983,100-37-8,"N,N-Diethylethanolamine"
984,108-91-8,"Cyclohexylamine"
985,68-12-2,"N,N-Dimethylformamide"
986,75-86-5,"2-Hydroxy-2-methylpropanenitrile"
987,108-95-2,"Phenol"
988,95-63-6,"1,2,4-Trimethylbenzene"
989,110-43-0,"2-Heptanone"
990,1563-38-8,"2,3-Dihydro-2,2-dimethyl-7-benzofuranol"
991,87-25-2,"Ethyl anthranilate"
992,98-86-2,"Acetophenone"
993,79-24-3,"Nitroethane"
994,81-07-2,"Saccharin"
995,106-43-4,"4-Chlorotoluene"
996,141-32-2,"Butyl acrylate"
997,93-65-2,"Mecoprop"
998,126-98-7,"Methacrylonitrile"
999,95-76-1,"3,4-Dichloroaniline"
1000,29387-86-8,"Propylene glycol monobutyl ether"
1001,1112-39-6,"Dimethoxydimethylsilane"
1002,1873-88-7,"1,1,1,3,5,5,5-Heptamethyltrisiloxane"
1003,1118-46-3,"Butyltin trichloride"
1004,1214-39-7,"N-Benzyladenine"
1005,105-54-4,"Ethyl butyrate"
1006,4940-11-8,"2-Ethyl-3-hydroxy-4H-pyran-4-one"
1007,2031-67-6,"Triethoxymethylsilane"
1008,117-80-6,"Dichlone"
1009,2996-92-1,"Trimethoxyphenylsilane"
1010,140-08-9,"Tris(2-chloroethyl) phosphite"
1011,1076-97-7,"1,4-Cyclohexanedicarboxylic acid"
1012,92-69-3,"4-Phenylphenol"
1013,1120-21-4,"Undecane"
1014,93-76-5,"2,4,5-Trichlorophenoxyacetic acid"
1015,143-08-8,"1-Nonanol"
1016,122-20-3,"Triisopropanolamine"
1017,140-95-4,"Dimethylolurea"
1018,111-96-6,"Bis(2-methoxyethyl) ether"
1019,104-87-0,"4-Methylbenzaldehyde"
1020,1401-55-4,"Tannic acid"
1021,109-46-6,"N,N'-Dibutylthiourea"
1022,512-42-5,"Sodium methyl sulfate"
1023,34451-19-9,"Butyl (2S)-2-hydroxypropanoate"
1024,957-51-7,"Diphenamid"
1025,50-21-5,"Lactic acid"
1026,110-97-4,"Diisopropanolamine"
1027,131-57-7,"2-Hydroxy-4-methoxybenzophenone"
1028,587-85-9,"Diphenylmercury(II)"
1029,142-31-4,"Sodium octyl sulfate"
1030,1646-88-4,"Aldoxycarb"
1031,6190-65-4,"Deethylatrazine"
1032,142-18-7,"1-Monolaurin"
1033,141-22-0,"(9Z,12R)-12-Hydroxyoctadec-9-enoic acid"
1034,123-07-9,"4-Ethylphenol"
1035,493-52-7,"Methyl red"
1036,57-09-0,"Hexadecyltrimethylammonium bromide"
1037,69806-40-2,"Haloxyfop-methyl"
1038,110-05-4,"Di-tert-butyl peroxide"
1039,110-33-8,"Dihexyl hexanedioate"
1040,1559-34-8,"3,6,9,12-Tetraoxahexadecan-1-ol"
1041,10025-74-8,"Dysprosium(III) chloride"
1042,2756-56-1,"Isobornyl propanoate"
1043,138-22-7,"Butyl lactate"
1044,139-87-7,"Ethyl diethanolamine"
1045,877-24-7,"Monopotassium phthalate"
1046,97-78-9,"N-Dodecanoyl-N-methylglycine"
1047,4574-04-3,"Myristyltrimethylammonium chlorideN,N,N-Trimethyltetradecan-1-aminium chloride"
1048,3025-30-7,"Ethyl (2E,4Z)-deca-2,4-dienoate"
1049,140-38-5,"4-Chlorophenylurea"
1050,628-63-7,"Pentyl acetate"
1051,35400-43-2,"Sulprofos"
1052,59-40-5,"Sulfaquinoxaline"
1053,544-63-8,"Tetradecanoic acid"
1054,77-86-1,"Tromethamine"
1055,123-99-9,"Nonanedioic acid"
1056,80-54-6,"3-(4-tert-Butylphenyl)-2-methylpropanal"
1057,110-69-0,"Butanal oxime"
1058,24157-81-1,"2,6-Diisopropylnaphthalene"
1059,99-62-7,"1,3-Diisopropylbenzene"
1060,78-51-3,"Tris(2-butoxyethyl) phosphate"
1061,96-09-3,"Styrene oxide"
1062,88-30-2,"3-Trifluoromethyl-4-nitrophenol"
1063,90-30-2,"N-Phenyl-1-naphthylamine"
1064,118-75-2,"Chloranil"
1065,2934-05-6,"2,4-Diisopropylphenol"
1066,4107-98-6,"N,N-Diisopropylaniline"
1067,78-07-9,"Ethyltriethoxysilane"
1068,23089-26-1,"Levomenol"
1069,21662-09-9,"(4Z)-4-Decenal"
1070,93-92-5,"(+/-)-alpha-Methylbenzyl acetate"
1071,122-42-9,"Propham"
1072,5870-93-9,"Heptyl butanoate"
1073,499-75-2,"Isopropyl-o-cresol"
1074,78-70-6,"Linalool"
1075,104-61-0,"gamma-Nonanolactone"
1076,7681-82-5,"Sodium iodide"
1077,2425-77-6,"2-Hexyl-1-decanol"
1078,657-84-1,"Sodium 4-methylbenzenesulfonate"
1079,717-74-8,"1,3,5-Triisopropylbenzene"
1080,21245-02-3,"2-Ethylhexyl 4-(dimethylamino)benzoate"
1081,6259-76-3,"Hexyl salicylate"
1082,1008-72-6,"Sodium 2-formylbenzenesulfonate"
1083,941-69-5,"1-Phenyl-1H-pyrrole-2,5-dione"
1084,118-58-1,"Benzyl salicylate"
1085,97-74-5,"Tetramethylthiuram monosulfide"
