chid,casn,chnm
1556,127-39-9,"Sodium 1,4-diisobutyl sulfosuccinate"
1557,68959-20-6,"Disiquonium chloride"
1558,79-57-2,"Oxytetracycline"
1559,105-53-3,"Diethyl propanedioate"
1560,1120-04-3,"Octadecyl sulfate sodium salt"
1561,3653-48-3,"MCPA-sodium"
1562,26447-10-9,"Ammonium xylene sulfonate"
1563,53219-21-9,"Dihydromyrcenol"
1564,2782-57-2,"Troclosene"
1565,115-95-7,"Linalyl acetate"
1566,474-86-2,"Equilin"
1567,2392-39-4,"Dexamethasone sodium phosphate"
1568,66575-29-9,"Forskolin"
1569,989-38-8,"Rhodamine 6G"
1570,1241-94-7,"2-Ethylhexyl diphenyl phosphate"
1571,118-56-9,"3,3,5-Trimethylcyclohexyl salicylate"
1572,25152-84-5,"(E,E)-2,4-Decadienal"
1573,6379-73-3,"Carvacryl methyl ether"
1574,2465-27-2,"Auramine hydrochloride"
1575,85507-79-5,"Phthalic acid, diundecyl ester, branched and linear"
1576,68515-75-3,"Hexanedioic acid, di-C7-9-branched and linear alkyl esters"
1577,98730-04-2,"Benoxacor"
1578,1638-22-8,"4-Butylphenol"
1579,13473-26-2,"D&C Red 27"
1580,13684-63-4,"Phenmedipham"
1581,64359-81-5,"4,5-Dichloro-2-octyl-3(2H)-isothiazolone"
1582,10081-67-1,"4-(2-Phenylpropan-2-yl)-N-[4-(2-phenylpropan-2-yl)phenyl]aniline"
1583,77-06-5,"Gibberellic acid"
1584,29122-68-7,"Atenolol"
1585,491-80-5,"Biochanin A"
1586,144-49-0,"Fluoroacetic acid"
1587,16356-11-9,"1,3,5-Undecatriene"
1588,103-69-5,"N-Ethylaniline"
1589,24851-98-7,"Methyl dihydrojasmonate"
1590,2043-57-4,"1H,1H,2H,2H-Perfluorooctyl iodide"
1591,77-90-7,"Acetyl tributyl citrate"
1592,126-00-1,"Diphenolic acid"
1593,94-47-3,"2-Phenylethyl benzoate"
1594,80-07-9,"4,4'-Dichlorodiphenyl sulfone"
1595,60-12-8,"2-Phenylethanol"
1596,111-62-6,"Ethyl oleate"
1597,123-96-6,"2-Octanol"
1598,54464-57-2,"1-(2,3,8,8-Tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethanone"
1599,645-56-7,"4-Propylphenol"
1600,58-56-0,"Pyridoxine hydrochloride"
1601,124-19-6,"Nonanal"
1602,123-05-7,"2-Ethylhexanal"
1603,118-82-1,"4,4'-Methylenebis(2,6-di-t-butylphenol)"
1604,124-03-8,"Ethylhexadecyldimethylammonium bromide"
1605,111-70-6,"1-Heptanol"
1606,121-39-1,"Ethyl 3-phenylglycidate"
1607,111-55-7,"1,2-Ethanediol diacetate"
1608,134-31-6,"8-Hydroxyquinoline sulfate"
1609,37764-25-3,"Dichlormid"
1610,105-21-5,"1,4-Heptanolide"
1611,112-31-2,"Decanal"
1612,85532-75-8,"PK 11195"
1613,117428-22-5,"Picoxystrobin"
1614,54-62-6,"4-Aminofolic acid"
1615,41481-66-7,"4,4'-Sulfonylbis[2-(prop-2-en-1-yl)phenol]"
1616,NOCAS_47394,"Grinstad Soft-N-Safe"
1617,4449-51-8,"Cyclopamine"
1618,NOCAS_48176,"YM218"
1619,151506-44-4,"FR140423"
1620,1095-90-5,"Methadone hydrochloride"
1621,3173-72-6,"1,5-Naphthalene diisocyanate"
1622,98105-99-8,"Sarafloxacin"
1623,509-34-2,"C.I. Solvent Red 49"
1624,101-67-7,"4,4'-Dioctyldiphenylamine"
1625,78-98-8,"Methyl glyoxal"
1626,123-02-4,"1-Phenyltridecane"
1627,41484-35-9,"Thioethylene glycol bis(3,5-di-tert-butyl-4-hydroxyhydrocinnamate)"
1628,94-86-0,"2-Ethoxy-5-(1-propenyl)phenol"
1629,596-03-2,"4',5'-Dibromofluorescein"
1630,66-81-9,"Cycloheximide"
1631,521-18-6,"5alpha-Dihydrotestosterone"
1632,NOCAS_48514,"PharmaGSID_48514"
1633,NOCAS_48518,"PharmaGSID_48518"
1634,825643-57-0,"PharmaGSID_48513"
1635,107071-66-9,"Ro 23-7637"
1636,625114-41-2,"Piragliatin"
1637,NOCAS_48516,"PharmaGSID_48516"
1638,686756-87-6,"PharmaGSID_48519"
1639,1191914-21-2,"PharmaGSID_48521"
1640,NOCAS_48509,"PharmaGSID_48509"
1641,NOCAS_48505,"PharmaGSID_48505"
1642,588941-45-1,"PharmaGSID_48506"
1643,460081-99-6,"PharmaGSID_48510"
1644,NOCAS_48507,"PharmaGSID_48507"
1645,1062243-51-9,"PharmaGSID_48511"
1646,2481-94-9,"C.I. Solvent Yellow 56"
1647,29548-30-9,"Farnesyl acetate"
1648,4221-68-5,"1,1-Bis(3-cyclohexyl-4-hydroxyphenyl)cyclohexane"
1649,90982-32-4,"Chlorimuron-ethyl"
1650,70630-17-0,"Metalaxyl-M"
1651,563-04-2,"Tri-m-tolyl phosphate"
1652,135590-91-9,"Mefenpyr-diethyl"
1653,930-55-2,"N-Nitrosopyrrolidine"
1654,26896-20-8,"Neodecanoic acid"
1655,108419-33-6,"Acetic acid, C8-10-branched alkyl esters, C9-rich"
1656,4553-62-2,"2-Methylpentanedinitrile"
1657,111-40-0,"Diethylenetriamine"
1658,1333-39-7,"Phenolsulfonic acid"
1659,10042-59-8,"2-Propyl-1-heptanol"
1660,108-32-7,"Propylene carbonate"
1661,9016-00-6,"Polydimethylsiloxane"
1662,116-02-9,"3,3,5-Trimethylcyclohexanol"
1663,13254-34-7,"2,6-Dimethyl-2-heptanol"
1664,104-45-0,"4-Propylanisole"
1665,94-96-2,"2-Ethyl-1,3-hexanediol"
1666,127-19-5,"N,N-Dimethylacetamide"
1667,75-50-3,"Trimethylamine"
1668,68-11-1,"Thioglycolic acid"
1669,89-87-2,"1,3-Dimethyl-4-nitrobenzene"
1670,7773-06-0,"Ammonium sulfamate"
1671,79-97-0,"3,3'-Dimethylbisphenol A"
1672,50-65-7,"Niclosamide"
1673,712-50-5,"Cyclohexylphenylketone"
1674,67-30-1,"Tetrac"
1675,NOCAS_48522,"HMR1171 trifluoroacetate (1:1)"
1676,129298-91-5,"TNP-470"
1677,2971-36-0,"2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane"
1678,52806-53-8,"Hydroxyflutamide"
1679,639-58-7,"Triphenyltin chloride"
1680,121-54-0,"Benzethonium chloride"
1681,1939-36-2,"Trimethylenediaminetetraacetic acid"
1682,17354-14-2,"1,4-Bis(butylamino)anthracene-9,10-dione"
1683,10022-28-3,"1,1-Dimethoxyoctane"
1684,239110-15-7,"Fluopicolide"
1685,163515-14-8,"Dimethenamid-P"
1686,1885-29-6,"2-Aminobenzonitrile"
1687,2114-11-6,"Allyl carbamate"
1688,5405-41-4,"Ethyl 3-hydroxybutyrate"
1689,105-90-8,"Geranyl propionate"
1690,1879-09-0,"6-tert-Butyl-2,4-dimethylphenol"
1691,3648-21-3,"Diheptyl phthalate"
1692,106-32-1,"Ethyl octanoate"
1693,135-02-4,"2-Methoxybenzaldehyde"
1694,452-58-4,"2,3-Diaminopyridine"
1695,4856-95-5,"Borane - morpholine complex"
1696,1609-47-8,"Diethyl dicarbonate"
1697,108-74-7,"Hexahydro-1,3,5-trimethyl-1,3,5-triazine"
1698,109-08-0,"2-Methylpyrazine"
1699,150-19-6,"3-Methoxyphenol"
1700,140-53-4,"4-Chlorophenylacetonitrile"
1701,78-30-8,"Tri-o-cresyl phosphate"
1702,54686-97-4,"Bis(p-methylbenzylidene)sorbitol"
1703,92-44-4,"2,3-Dihydroxynaphthalene"
1704,85-22-3,"2,3,4,5,6-Pentabromoethylbenzene"
1705,122931-48-0,"Rimsulfuron"
1706,110553-27-0,"2-Methyl-4,6-bis[(octylthio)methyl]phenol"
1707,927-62-8,"1-Butanamine, N,N-dimethyl-"
1708,763-32-6,"3-Methylbut-3-en-1-ol"
1709,700-13-0,"2,3,5-Trimethylhydroquinone"
1710,78-97-7,"Lactonitrile"
1711,81-30-1,"Naphthalene-1,8:4,5-tetracarboxylic dianhydride"
1712,719-59-5,"2-Amino-5-chlorobenzophenone"
1713,693-54-9,"2-Decanone"
1714,626-60-8,"3-Chloropyridine"
1715,6117-91-5,"But-2-en-1-ol"
1716,93-53-8,"Hydratropaldehyde"
1717,87-91-2,"Diethyl L-tartrate"
1718,5888-33-5,"Isobornyl acrylate"
1719,7005-72-3,"1-Chloro-4-phenoxybenzene"
1720,75980-60-8,"Diphenyl(2,4,6-trimethylbenzoyl)phosphine oxide"
1721,626-39-1,"1,3,5-Tribromobenzene"
1722,56-37-1,"Benzyltriethylammonium chloride"
1723,95-56-7,"2-Bromophenol"
1724,98-02-2,"2-Furylmethanethiol"
1725,65-71-4,"Thymine"
1726,86-98-6,"4,7-Dichloroquinoline"
1727,92-91-1,"4'-Acetylbiphenyl"
1728,86-28-2,"9-Ethylcarbazole"
1729,603-36-1,"Triphenylstibine"
1730,20662-14-0,"Scandium chloride hexahydrate"
1731,821-48-7,"Bis(2-chloroethyl)amine hydrochloride"
1732,6283-25-6,"2-Chloro-5-nitroaniline"
1733,79-07-2,"Acetamide, 2-chloro-"
1734,827-94-1,"2,6-Dibromo-4-nitroaniline"
1735,716-79-0,"2-Phenylbenzimidazole"
1736,5977-14-0,"3-Oxobutanamide"
1737,120983-64-4,"Pyrasulfotole metabolite (SXX 0665)"
1738,569-64-2,"Malachite green"
1739,81-61-8,"Quinalizarin"
1740,67-71-0,"Dimethyl sulfone"
1741,687-47-8,"(L)-(-)-Ethyl lactate"
1742,615-20-3,"2-Chlorobenzothiazole"
1743,60-01-5,"Glycerol tributyrate"
1744,619-73-8,"4-Nitrobenzyl alcohol"
1745,626-64-2,"4-Pyridinol"
1746,5655-61-8,"(-)Bronyl acetate"
1747,31482-56-1,"C.I. Disperse Orange 25"
1748,707-61-9,"2,3-Dihydro-4-methyl-1-phenyl-1H-phosphole 1-oxide"
1749,611-59-6,"1,7-Dimethylxanthine"
1750,1207-12-1,"4,6-Dimethyldibenzothiophene"
1751,6358-53-8,"C.I. Solvent Red 80"
1752,5949-05-3,"(S)-(-)-Citronellal"
1753,6174-86-3,"3-Chloro-7-hydroxy-4-methyl-2-benzopyrone"
1754,21679-31-2,"Chromium(III) acetylacetonate"
1755,623-33-6,"Ethyl glycinate hydrochloride"
1756,93-52-7,"1,2-dibromo(phenyl)ethane"
1757,6175-45-7,"2,2-Diethoxyacetophenone"
1758,35958-30-6,"Phenol, 2,2'-ethylidenebis[4,6-bis(1,1-dimethylethyl)-"
1759,87-13-8,"Diethyl ethoxymethylenemalonate"
1760,873-32-5,"2-Chlorobenzonitrile"
1761,82-44-0,"1-Chloroanthraquinone"
1762,1672-46-4,"Digoxigenin"
1763,99129-21-2,"Clethodim"
1764,76-83-5,"Trityl chloride"
1765,89-75-8,"2,4-Dichlorobenzoyl chloride"
1766,10061-01-5,"(Z)-Dichloropropene"
1767,68844-77-9,"Astemizole"
1768,147526-32-7,"Pitavastatin calcium"
1769,143201-11-0,"Cerivastatin sodium"
1770,142-29-0,"Cyclopentene"
1771,111-34-2,"Butyl vinyl ether"
1772,100-43-6,"4-Vinylpyridine"
1773,142-19-8,"Prop-2-en-1-yl heptanoate"
1774,76703-62-3,"gamma-Cyhalothrin"
1775,243973-20-8,"Pinoxaden"
1776,97-89-2,"Citronellyl isobutyrate"
1777,108-31-6,"2,5-Furandione"
1778,4719-04-4,"1,3,5-Triazine-1,3,5(2H,4H,6H)-triethanol"
1779,64091-91-4,"4-(N-Methyl-N-nitrosamino)-1-(3-pyridyl)-1-butanone"
1780,584-03-2,"1,2-Butanediol"
1781,55179-31-2,"Bitertanol"
1782,171118-09-5,"Metolachlor ESA"
1783,18015-76-4,"C.I. Basic Green 4 oxalate (1:x)"
1784,1319-77-3,"Cresol"
1785,7492-66-2,"Citral diethyl acetal"
1786,51384-51-1,"Metoprolol"
1787,20120-33-6,"Phosphonic acid, (3-((hydroxymethyl)amino)-3-oxopropyl)-, dimethyl ester"
1788,76014-81-8,"4-(Methylnitrosamino)-1-(3-pyridyl)-1-butanol"
1789,832-69-9,"1-Methyl phenanthrene"
1790,147150-35-4,"Cloransulam-methyl"
1791,5742-17-6,"2,4-D, isopropylamine salt"
1792,3697-42-5,"Chlorhexidine dihydrochloride"
1793,54-31-9,"Furosemide"
1794,67762-27-0,"Alcohols, C16-18"
1795,187022-11-3,"Acetochlor ESA"
1796,142-92-7,"Hexyl acetate"
1797,108-89-4,"4-Methylpyridine"
1798,2499-95-8,"Hexyl acrylate"
1799,503-74-2,"Isovaleric acid"
1800,2835-39-4,"Allyl isovalerate"
1801,106-36-5,"Propyl propionate"
1802,108-03-2,"1-Nitropropane"
1803,110-93-0,"6-Methyl-5-hepten-2-one"
1804,111-85-3,"1-Chlorooctane"
1805,56-75-7,"Chloramphenicol"
1806,97-86-9,"Isobutyl methacrylate"
1807,1135-66-6,"(-)-Isolongifolene"
1808,52663-68-0,"2,2',3,4',5,5',6-Heptachloro-1,1'-biphenyl"
1809,473-55-2,"Pinane"
1810,6842-15-5,"1-Propene, tetramer"
1811,462-95-3,"Diethoxymethane"
1812,544-01-4,"Isoamyl ether"
1813,3388-04-3,"beta-(3,4-Epoxycyclohexyl)ethyltrimethoxysilane"
1814,23726-91-2,"(E)-beta-Damascone"
1815,121-72-2,"N,N,3-Trimethylaniline"
1816,108-48-5,"2,6-Dimethylpyridine"
1817,2680-03-7,"N,N-Dimethylacrylamide"
1818,10416-59-8,"N,O-bis(Trimethylsilyl)acetamide"
1819,107-70-0,"4-Methoxy-4-methyl-2-pentanone"
1820,526-73-8,"1,2,3-Trimethylbenzene"
1821,115-18-4,"2-Methyl-3-buten-2-ol"
1822,17557-23-2,"Neopentyl glycol diglycidyl ether"
1823,109-97-7,"Pyrrole"
1824,108-87-2,"Methylcyclohexane"
1825,104-90-5,"5-Ethyl-2-methylpyridine"
1826,123-15-9,"2-Methylpentanal"
1827,110-01-0,"Tetrahydrothiophene"
1828,16529-56-9,"2-Methyl-3-butenenitrile"
1829,135-98-8,"sec-Butylbenzene"
1830,498-81-7,"Dihydro-alpha-terpineol"
1831,103-28-6,"Benzyl 2-methylpropanoate"
1832,141-93-5,"1,3-Diethylbenzene"
1833,122-73-6,"Benzyl 3-methylbutyl ether"
1834,150-46-9,"Boric acid, triethyl ester"
1835,102-85-2,"Tributyl phosphite"
1836,3852-09-3,"Methyl 3-methoxypropionate"
1837,16409-43-1,"4-Methyl-2-(2-methylprop-1-en-1-yl)tetrahydro-2H-pyran"
1838,175178-82-2,"Tyrphostin"
1839,5131-66-8,"1-Butoxy-2-propanol"
1840,98-29-3,"4-tert-Butylcatechol"
1841,126-75-0,"Demeton-S"
1842,212141-51-0,"Vatalanib dihydrochloride"
1843,826-36-8,"2,2,6,6-Tetramethyl-4-piperidone"
1844,646-06-0,"1,3-Dioxolane"
1845,50-33-9,"Phenylbutazone"
1846,504-63-2,"1,3-Propanediol"
1847,1747-60-0,"2-Amino-6-methoxybenzothiazole"
1848,487-68-3,"2,4,6-Trimethylbenzaldehyde"
1849,3120-74-9,"3-Methyl-4-(methylthio)phenol"
1850,17420-30-3,"Benzonitrile, 2-amino-5-nitro-"
1851,2497-06-5,"Disulfoton sulfone"
1852,464-48-2,"(1S)-(-)-Camphor"
1853,23128-74-7,"Antioxidant 1098"
1854,23696-85-7,"Damascenone"
1855,33693-04-8,"Terbumeton"
1856,2859-67-8,"3-(3-Pyridyl)-1-propanol"
1857,2032-65-7,"Methiocarb"
1858,139968-49-3,"Metaflumizone"
1859,1656-48-0,"3,3'-Oxydipropionitrile"
1860,540-38-5,"4-Iodophenol"
1861,NOCAS_57890,"Anti-OP-18/Stathmin antibody produced in rabbit"
1862,56070-16-7,"Terbufos sulfone"
1863,1139-30-6,"(-)Carophyllene oxide"
1864,551-93-9,"2'-Aminoacetophenone"
1865,2588-04-7,"Phorate sulfone"
1866,144-74-1,"Sulfathiazole sodium"
1867,103-26-4,"Methyl cinnamate"
1868,122-01-0,"4-Chlorobenzoyl chloride"
1869,1885-14-9,"Phenyl carbonochloridate"
1870,123-56-8,"Succinimide"
1871,120-21-8,"4-(Diethylamino)benzaldehyde"
1872,4584-49-0,"2-Chloropropyldimethylamine hydrochloride"
1873,2479-46-1,"1,3-Bis(4-aminophenoxy)benzene"
1874,14024-18-1,"Iron(III) acetylacetonate"
1875,110-75-8,"2-Chloroethyl vinyl ether"
1876,105-31-7,"Hex-1-yn-3-ol"
1877,496-11-7,"Indan"
1878,2426-54-2,"2-(Diethylamino)ethyl acrylate"
1879,1752-30-3,"Acetone thiosemicarbazide"
1880,141-91-3,"2,6-Dimethyl morpholine"
1881,116-17-6,"Tripropan-2-yl phosphite"
1882,103-56-0,"3-Phenylprop-2-en-1-yl propanoate"
1883,14938-35-3,"4-Pentylphenol"
1884,17321-47-0,"O,O-Dimethyl phosphoramidothioate"
1885,136-85-6,"5-Methyl-1H-benzotriazole"
1886,111-31-9,"1-Hexanethiol"
1887,3068-00-6,"1,2,4-Butanetriol"
1888,130-15-4,"1,4-Naphthoquinone"
1889,1489-69-6,"Cyclopropanecarboxaldehyde"
1890,319-86-8,"delta-Hexachlorocyclohexane"
1891,213464-77-8,"Orthosulfamuron"
1892,53-41-8,"Androsterone"
1893,1678-91-7,"Ethylcyclohexane"
1894,1885-38-7,"(2E)-3-Phenylprop-2-enenitrile"
1895,3277-26-7,"1,1,3,3-Tetramethyldisiloxane"
1896,121-87-9,"2-Chloro-4-nitroaniline"
1897,2402-78-0,"2,6-Dichloropyridine"
1898,134-85-0,"4-Chlorobenzophenone"
1899,2648-61-5,"2,2-Dichloro-1-phenylethanone"
1900,140939-17-9,"Alachlor sec-oxanilic acid sodium salt"
1901,35045-02-4,"Metribuzin-DA"
1902,152019-73-3,"Metolachlor OA"
1903,56507-37-0,"Diketometribuzin"
1904,506-68-3,"Cyanogen bromide"
1905,301-00-8,"Methyl linolenate"
1906,19721-22-3,"3-Mercapto-1-propanol"
1907,50-69-1,"D-Ribose"
1908,13963-57-0,"Aluminum trisacetoacetate"
1909,100-25-4,"1,4-Dinitrobenzene"
1910,1470-94-6,"Indan-5-ol"
1911,17754-90-4,"4-(Diethylamino)salicylaldehyde"
1912,13183-79-4,"1-N-Methyl-5-thiotetrazole"
1913,15059-52-6,"Dysprosium(III) chloride hexahydrate"
1914,10482-56-1,"(L)-alpha-Terpineol"
1915,109-04-6,"2-Bromopyridine"
1916,1100-88-5,"Benzyltriphenylphosphonium chloride"
1917,2832-40-8,"C.I. Disperse Yellow 3"
1918,364-76-1,"4-Fluoro-3-nitroaniline"
1919,4584-46-7,"(2-Chloroethyl)dimethylamine hydrochloride"
1920,1121-78-4,"6-Methyl-3-hydroxypyridine"
1921,13759-92-7,"Europium(III) chloride hexahydrate"
1922,16867-04-2,"3-Hydroxy-2-pyridone"
1923,131-52-2,"Sodium pentachlorophenate"
1924,13080-86-9,"4,4'-(Isopropylidenebis(4,1-phenyleneoxy))dianiline"
1925,142-08-5,"2-Pyridone"
1926,112-29-8,"1-Bromodecane"
1927,104-82-5,"4-Methylbenzyl chloride"
1928,90325-47-6,"1,2,3-Hexanetriol"
1929,24683-00-9,"2-Isobutyl-3-methoxypyrazine"
1930,124-05-0,"1,2-Bis((chlorocarbonyl)oxy)ethane"
1931,106-58-1,"1,4-Dimethylpiperazine"
1932,109-78-4,"3-Hydroxypropanenitrile"
1933,104-72-3,"Decylbenzene"
1934,100-80-1,"3-Methylstyrene"
1935,1569-60-4,"6-Methylhept-5-en-2-ol"
1936,111-43-3,"Propyl ether"
1937,95-69-2,"4-Chloro-2-methylaniline"
1938,495-18-1,"N-Hydroxybenzamide"
1939,700-06-1,"Indole-3-carbinol"
1940,134-32-7,"1-Naphthylamine"
1941,1469-48-3,"cis-1,2,3,6-Tetrahydrophthalimide"
1942,57018-04-9,"Tolclofos-methyl"
1943,89415-87-2,"1,3-Dichloro-5-ethyl-5-methylhydantoin"
1944,3064-70-8,"Bis(trichloromethyl)sulfone"
1945,193-39-5,"Indeno(1,2,3-cd)pyrene"
1946,61949-77-7,"trans-Permethrin"
1947,110-52-1,"1,4-Dibromobutane"
1948,115-84-4,"2-Butyl-2-ethyl-1,3-propanediol"
1949,513-86-0,"Acetoin"
1950,19660-16-3,"2,3-Dibromopropyl acrylate"
1951,611-14-3,"1-Ethyl-2-methylbenzene"
1952,3006-93-7,"N,N'-1,3-Phenylenedimaleimide"
1953,16484-77-8,"Mecoprop-P"
1954,5103-71-9,"cis-Chlordane"
1955,61949-76-6,"1RS cis-Permethrin"
1956,3424-82-6,"o,p'-DDE"
1957,91-67-8,"N,N-Diethyl-m-toluidine"
1958,5103-74-2,"gamma-Chlordane"
1959,140939-15-7,"Alachlor ESA, sodium salt"
1960,85721-33-1,"Ciprofloxacin"
1961,78-62-6,"Diethoxy(dimethyl)silane"
1962,78-77-3,"1-Bromo-2-methylpropane"
1963,80-48-8,"Methyl toluene-4-sulphonate"
1964,83-56-7,"1,5-Dihydroxynaphthalene"
1965,874-90-8,"4-Anisonitrile"
1966,88-10-8,"Diethylcarbamoyl chloride"
1967,89-61-2,"1,4-Dichloro-2-nitrobenzene"
1968,91-10-1,"2,6-Dimethoxyphenol"
1969,58654-67-4,"2-Octanone, 5-methyl-"
1970,589-66-2,"2-Methylpropyl but-2-enoate"
1971,591-12-8,"alpha-Angelica lactone"
1972,609-23-4,"2,4,6-Triiodophenol"
1973,619-50-1,"Methyl p-nitrobenzoate"
1974,6358-09-4,"2-Amino-6-chloro-4-nitrophenol"
1975,6440-58-0,"1,3-Dimethylol-5,5-dimethylhydantoin"
1976,84-58-2,"2,3-Dichloro-5,6-dicyano-p-benzoquinone"
1977,79-30-1,"2-Methylpropanoyl chloride"
1978,868-57-5,"Methyl 2-methylbutyrate"
1979,93-16-3,"4-Prop-1-enylveratrole"
1980,5694-00-8,"Glycidamide"
1981,96-54-8,"1-Methylpyrrole"
1982,627-30-5,"3-Chloro-1-propanol"
1983,616-47-7,"1-Methylimidazole"
1984,617-89-0,"Furfurylamine"
1985,622-45-7,"Cyclohexyl acetate"
1986,609-66-5,"2-Chlorobenzamide"
1987,763-29-1,"2-Methylpent-1-ene"
1988,767-00-0,"4-Hydroxybenzonitrile"
1989,7786-61-0,"2-Methoxy-4-vinylphenol"
1990,78-46-6,"Dibutyl butylphosphonate"
1991,643-28-7,"2-Isopropylaniline"
1992,591-22-0,"3,5-Dimethylpyridine"
1993,635-22-3,"4-Chloro-3-nitroaniline"
1994,64436-13-1,"Arsenobetaine"
1995,6843-66-9,"Dimethoxy(diphenyl)silane"
1996,122454-29-9,"Tralopyril"
1997,580-51-8,"3-Phenylphenol"
1998,75389-89-8,"Diethylmethylbenzenediamine"
1999,87-41-2,"Phthalide"
2000,79-09-4,"Propionic acid"
2001,628-81-9,"1-Ethoxybutane"
2002,109293-97-2,"Diflufenzopyr"
2003,20018-09-1,"Diiodomethyl 4-methylphenyl sulfone"
2004,2051-62-9,"4-Chlorobiphenyl"
2005,874-60-2,"p-Toluoyl chloride"
2006,565-80-0,"2,4-Dimethylpentan-3-one"
2007,1942-71-8,"2-(4-tert-Butylphenoxy)cyclohexan-1-ol"
2008,612-12-4,"1,2-Bis(chloromethyl)benzene"
2009,615-13-4,"1,3-Dihydro-2H-inden-2-one"
2010,626-48-2,"6-Methyluracil"
2011,3634-83-1,"1,3-Bis(isocyanatomethyl)benzene"
