"spid","casn","chnm"
"01140856A","2835-95-2","5-Amino-2-methylphenol"
"01140858A","111-44-4","Bis(2-chloroethyl) ether"
"01140860A","100-97-0","Methenamine"
"01140862A","117-39-5","Quercetin"
"01140864A","647-42-7","3,3,4,4,5,5,6,6,7,7,8,8,8-Tridecafluorooctan-1-ol"
"01140866A","72-20-8","Endrin"
"01140868A","84-69-5","Diisobutyl phthalate"
"01140870A","72178-02-0","Fomesafen"
"01140872A","106-47-8","4-Chloroaniline"
"01140874A","55-18-5","N-Nitrosodiethylamine"
"01140876A","76-44-8","Heptachlor"
"01140878A","627-18-9","3-Bromo-1-propanol"
"01140880A","57-97-6","7,12-Dimethylbenz(a)anthracene"
"01140882A","82385-42-0","Sodium saccharin hydrate"
"01140884A","68-26-8","Retinol"
"01140886A","81-81-2","Warfarin"
"01140888A","25265-71-8","Dipropylene glycol"
"01140890A","30516-87-1","3'-Azido-3'-deoxythymidine"
"01140892A","86386-73-4","Fluconazole"
"01140894A","3147-75-9","Octrizole"
"01140896A","87-61-6","1,2,3-Trichlorobenzene"
"01140898A","548-62-9","Gentian Violet"
"01140900A","58-14-0","Pyrimethamine"
"01140902A","2176-62-7","Pentachloropyridine"
"01140904A","59-30-3","Folic acid"
"01140906A","101-80-4","4,4'-Oxydianiline"
"01140908A","62-23-7","4-Nitrobenzoic acid"
"01140910A","6915-15-7","Malic acid"
"01140912A","3811-73-2","Sodium (2-pyridylthio)-N-oxide"
"01140914A","112-38-9","10-Undecenoic acid"
"01140916A","52-51-7","Bronopol"
"01140918A","106-24-1","Geraniol"
"01140920A","131-17-9","Diallyl phthalate"
"01140922A","101-61-1","4,4'-Methylenebis(N,N-dimethylaniline)"
"01140924A","99-55-8","2-Methyl-5-nitroaniline"
"01140926A","532-32-1","Sodium benzoate"
"01140928A","4180-23-8","(E)-Anethole"
"01140930A","22915-73-7","Hexane-1,6-diyl dibenzoate"
"01140932A","2432-87-3","Dioctyl succinate"
"01140934A","6624-73-3","Pentane-1,5-diyl dibenzoate"
"01140936A","82469-79-2","Butyryl trihexyl citrate"
"01140938A","120-55-8","Diethylene glycol dibenzoate"
"01140940A","67-20-9","Nitrofurantoin"
"01140942A","2058-46-0","Oxytetracycline hydrochloride"
"01140944A","56-55-3","Benz(a)anthracene"
"01140946A","100-01-6","4-Nitroaniline"
"01140948A","563-12-2","Ethion"
"01140950A","2921-88-2","Chlorpyrifos"
"01140952A","133-90-4","Chloramben"
"01140954A","69-09-0","Chlorpromazine hydrochloride"
"01140956A","50892-23-4","Pirinixic acid"
"01140958A","99-65-0","1,3-Dinitrobenzene"
"01140960A","64-86-8","Colchicine"
"01140962A","26530-20-1","Octhilinone"
"01140964A","103-24-2","Bis(2-ethylhexyl) nonanedioate"
"01140966A","108-44-1","3-Methylaniline"
"01140968A","34590-94-8","Dipropylene glycol monomethyl ether"
"01140970A","86-73-7","Fluorene"
"01140972A","85-01-8","Phenanthrene"
"01140974A","50-35-1","Thalidomide"
"01140976A","104795-68-8","CI-959"
"01140978A","95-83-0","4-Chloro-1,2-diaminobenzene"
"01140980A","91-66-7","N,N-Diethylaniline"
"01140982A","446-72-0","Genistein"
"01140984A","3056-17-5","Stavudine"
"01140986A","63-05-8","4-Androstene-3,17-dione"
"01140988A","86-30-6","N-Nitrosodiphenylamine"
"01140990A","112529-15-4","Pioglitazone hydrochloride"
"01140992A","84852-15-3","4-Nonylphenol, branched"
"01140994A","69655-05-6","2',3'-Dideoxyinosine"
"01140996A","52-86-8","Haloperidol"
"01140998A","29420-49-3","PFBS-K"
"01141000A","66-27-3","Methyl methanesulfonate"
"01141002A","79-16-3","N-Methylacetamide"
"01141004A","76-03-9","Trichloroacetic acid"
"01141006A","25498-49-1","Tripropylene glycol monomethyl ether"
"01141008A","139-13-9","Nitrilotriacetic acid"
"01141010A","57-41-0","5,5-Diphenylhydantoin"
"01141012A","637-07-0","Clofibrate"
"01141014A","2772-45-4","2,4-Bis(1-methyl-1-phenylethyl)phenol"
"01141016A","88-60-8","2-tert-Butyl-5-methylphenol"
"01141018A","128-39-2","2,6-Di-tert-butylphenol"
"01141020A","NOCAS_47255","CP-465394"
"01141022A","136-60-7","Butyl benzoate"
"01141024A","556-67-2","Octamethylcyclotetrasiloxane"
"01141026A","87-69-4","L-Tartaric acid"
"01141028A","90-94-8","Michler's ketone"
"01141030A","41372-08-1","Methyldopa sesquihydrate"
"01141032A","57-11-4","Octadecanoic acid"
"01141034A","50-28-2","17beta-Estradiol"
"01141036A","544-76-3","Hexadecane"
"01141038A","5315-79-7","1-Hydroxypyrene"
"01141040A","106-25-2","(2Z)-3,7-Dimethylocta-2,6-dien-1-ol"
"01141042A","27178-16-1","Diisodecyl hexanedioate"
"01141044A","94-28-0","Triethylene glycol bis(2-ethylhexanoate)"
"01141046A","1836-75-5","Nitrofen"
"01141048A","69-65-8","D-Mannitol"
"01141050A","54965-24-1","Tamoxifen citrate"
"01141052A","58-93-5","Hydrochlorothiazide"
"01141054A","629-62-9","Pentadecane"
"01141056A","110-26-9","N,N'-Methylenebisacrylamide"
"01141058A","88-58-4","2,5-Di-tert-butylbenzene-1,4-diol"
"01141060A","112-42-5","1-Undecanol"
"01141062A","51-52-5","6-Propyl-2-thiouracil"
"01141064A","154-42-7","6-Thioguanine"
"01141066A","119-93-7","3,3'-Dimethylbenzidine"
"01141068A","77-09-8","Phenolphthalein"
"01141070A","80-15-9","Cumene hydroperoxide"
"01141072A","1143-38-0","Anthralin"
"01141074A","205-99-2","Benzo(b)fluoranthene"
"01141076A","120-95-6","2,4-Bis(2-methylbutan-2-yl)phenol"
"01141078A","291305-06-1","UK-373911"
"01141080A","127308-82-1","Zamifenacin"
"01141082A","402910-27-4","UK-416244"
"01141084A","NOCAS_47299","CP-422935"
"01141086A","230954-09-3","CP-544439"
"01141088A","NOCAS_47291","CI-1044"
"01141090A","353280-07-6","CP-612372"
"01141092A","668981-02-0","CP-863187"
"01141094A","1300-72-7","Sodium xylenesulfonate"
"01141096A","4904-61-4","1,5,9-Cyclododecatriene"
"01141098A","50-22-6","Corticosterone"
"01141100A","129-00-0","Pyrene"
"01141102A","32809-16-8","Procymidone"
"01141104A","95-14-7","1,2,3-Benzotriazole"
"01141106A","80-05-7","Bisphenol A"
"01141108A","77-47-4","Hexachlorocyclopentadiene"
"01141110A","27176-87-0","Dodecylbenzenesulfonic acid"
"01141112A","60-57-1","Dieldrin"
"01141114A","85-68-7","Butyl benzyl phthalate"
"01141118A","166412-78-8","Diisononyl cyclohexane-1,2-dicarboxylate"
"01141120A","131860-33-8","Azoxystrobin"
"01141122A","19044-88-3","Oryzalin"
"01141124A","55219-65-3","Triadimenol"
"01141126A","120-32-1","Clorophene"
"01141128A","608-73-1","1,2,3,4,5,6-Hexachlorocyclohexane"
"01141130A","584-79-2","Allethrin"
"01141132A","3380-34-5","Triclosan"
"01141134A","53894-23-8","Triisononyl trimellitate"
"01141136A","108-67-8","1,3,5-Trimethylbenzene"
"01141138A","51-24-1","Tiratricol"
"01141140A","68392-35-8","4-Hydroxytamoxifen"
"01141142A","797-63-7","Norgestrel"
"01141144A","105624-86-0","5HPP-33"
"01141146A","6344-67-8","3-Hydroxyfluorene"
"01141148A","1024-57-3","Heptachlor epoxide"
"01141150A","2528-16-7","Monobenzyl phthalate"
"01141152A","1563-66-2","Carbofuran"
"01141154A","110235-47-7","Mepanipyrim"
"01141162A","107-21-1","Ethylene glycol"
"01141164A","77-78-1","Dimethyl sulfate"
"01141166A","149413-74-1","FR150011"
"01141168A","146011-65-6","FR145237"
"01141170A","4098-71-9","Isophorone diisocyanate"
"01141172A","174185-16-1","FR167356"
"01141174A","102409-92-7","FR073317"
"01141176A","138472-01-2","FR900409"
"01141178A","NOCAS_48172","PharmaGSID_48172"
"01141180A","136042-19-8","FR130739"
"01141182A","129299-90-7","Fabesetron hydrochloride"
"01141184A","10161-33-8","17beta-Trenbolone"
"01141186A","789-02-6","o,p'-DDT"
"01141188A","929-59-9","2,2'-[Ethane-1,2-diylbis(oxy)]diethanamine"
"01141190A","91082-17-6","C10-21 sulfonic acids phenyl esters"
"01141192A","57-30-7","Phenobarbital sodium"
"01141194A","68-96-2","17alpha-Hydroxyprogesterone"
"01141196A","8000-34-8","Clove leaf oil"
"01141200A","6893-02-3","3,5,3'-Triiodothyronine"
"01141202A","1478-61-1","Bisphenol AF"
"01141204A","60-35-5","Acetamide"
"01141206A","68-22-4","Norethindrone"
"01141208A","53-16-7","Estrone"
"01141210A","35256-85-0","Butam"
"01141212A","1111-78-0","Ammonium carbamate"
"01141214A","2687-96-9","1-Dodecyl-2-pyrrolidinone"
"01141216A","1338-43-8","Sorbitan, mono-(9Z)-9-octadecenoate"
"01141218A","123-35-3","Myrcene"
"01141220A","79-43-6","Dichloroacetic acid"
"01141222A","127-51-5","alpha-Isomethylionone"
"01141224A","123-01-3","Dodecylbenzene"
"01141226A","62-38-4","Phenylmercuric acetate"
"01141228A","10222-01-2","2,2-Dibromo-3-nitrilopropionamide"
"01141230A","1191-50-0","Sodium myristyl sulfate"
"01141232A","2634-33-5","1,2-Benzisothiazolin-3-one"
"01141234A","88-85-7","Dinoseb"
"01141236A","208-96-8","Acenaphthylene"
"01141238A","650-51-1","Sodium trichloroacetate"
"01141240A","20325-40-0","3,3'-Dimethoxybenzidine dihydrochloride"
"01141242A","331623-06-4","MK-547"
"01141244A","96-23-1","1,3-Dichloro-2-propanol"
"01141246A","129453-61-8","Fulvestrant"
"01141252A","119-61-9","Benzophenone"
"01141254A","103-23-1","Di(2-ethylhexyl) adipate"
"11140700A","1806-26-4","4-Octylphenol"
"11140702A","140-66-9","4-(1,1,3,3-Tetramethylbutyl)phenol"
"11140704A","92-84-2","Phenothiazine"
"11140794A","744-45-6","Diphenyl isophthalate"
"11141106A","80-05-7","Bisphenol A"
"11141120A","131860-33-8","Azoxystrobin"
"11141122A","19044-88-3","Oryzalin"
"11141124A","55219-65-3","Triadimenol"
"11141126A","120-32-1","Clorophene"
"11141130A","584-79-2","Allethrin"
"11141132A","3380-34-5","Triclosan"
"21140700A","1806-26-4","4-Octylphenol"
"21140702A","140-66-9","4-(1,1,3,3-Tetramethylbutyl)phenol"
"21140704A","92-84-2","Phenothiazine"
"21140794A","744-45-6","Diphenyl isophthalate"
"21141106A","80-05-7","Bisphenol A"
"21141120A","131860-33-8","Azoxystrobin"
"21141122A","19044-88-3","Oryzalin"
"21141124A","55219-65-3","Triadimenol"
"21141126A","120-32-1","Clorophene"
"21141130A","584-79-2","Allethrin"
"21141132A","3380-34-5","Triclosan"
"BF00107322","55566-30-8","Tetrakis(hydroxymethyl)phosphonium sulfate"
"BF00128067","60-51-5","Dimethoate"
"BF00128068","115-32-2","Dicofol"
"BF00128069","141-66-2","Dicrotophos"
"BF00128070","134605-64-4","Butafenacil"
"BF00128071","131341-86-1","Fludioxonil"
"BF00128072","79241-46-6","Fluazifop-P-butyl"
"BF00128073","68694-11-1","Triflumizole"
"BF00128075","173584-44-6","Indoxacarb"
"BF00128076","29091-21-2","Prodiamine"
"BF00128078","68157-60-8","Forchlorfenuron"
"BF00128079","120068-37-3","Fipronil"
"BF00128080","97886-45-8","Dithiopyr"
"BF00128081","103361-09-7","Flumioxazin"
"BF00128082","122008-85-9","Cyhalofop-butyl"
"BF00128083","128639-02-1","Carfentrazone-ethyl"
"BF00128084","131807-57-3","Famoxadone"
"BF00128085","57966-95-7","Cymoxanil"
"BF00128086","57837-19-1","Metalaxyl"
"BF00128087","23031-36-9","Prallethrin"
"BF00128088","156052-68-5","Zoxamide"
"BF00128090","112281-77-3","Tetraconazole"
"BF00128091","74051-80-2","Sethoxydim"
"BF00128092","161050-58-4","Methoxyfenozide"
"BF00128094","113136-77-9","Cyclanilide"
"BF00128096","94361-06-5","Cyproconazole"
"BF00128097","298-00-0","Methyl parathion"
"BF00128098","23184-66-9","Butachlor"
"BF00128099","81777-89-1","Clomazone"
"BF00128100","149979-41-9","Tepraloxydim"
"BF00128101","52315-07-8","Cypermethrin"
"BF00128102","42874-03-3","Oxyfluorfen"
"BF00128103","35575-96-3","Azamethiphos"
"BF00128104","10043-35-3","Boric acid"
"BF00128105","55-38-9","Fenthion"
"BF00128106","15972-60-8","Alachlor"
"BF00128107","52-68-6","Trichlorfon"
"BF00128108","122-14-5","Fenitrothion"
"BF00128109","7287-19-6","Prometryn"
"BF00128110","1582-09-8","Trifluralin"
"BF00128111","1861-40-1","Benfluralin"
"BF00128112","43121-43-3","Triadimefon"
"BF00128114","40487-42-1","Pendimethalin"
"BF00128115","10265-92-6","Methamidophos"
"BF00128116","1698-60-8","Chloridazon"
"BF00128117","144550-36-7","Iodosulfuron-methyl-sodium"
"BF00128118","123312-89-0","Pymetrozine"
"BF00128119","42509-80-8","Isazofos"
"BF00128120","16752-77-5","Methomyl"
"BF00128121","2593-15-9","Etridiazole"
"BF00128122","335-67-1","PFOA"
"BF00128123","87-90-1","Symclosene"
"BF00128124","101-10-0","Cloprop"
"BF00128125","55406-53-6","3-Iodo-2-propynyl-N-butylcarbamate"
"BF00128126","136-45-8","Dipropyl pyridine-2,5-dicarboxylate"
"BF00128127","3380-34-5","Triclosan"
"BF00128128","1929-82-4","Nitrapyrin"
"BF00128129","15299-99-7","Napropamide"
"BF00128130","134-62-3","DEET"
"BF00128131","94-82-6","2,4-DB"
"BF00128132","36734-19-7","Iprodione"
"BF00128133","66215-27-8","Cyromazine"
"BF00128134","4376-18-5","Monomethyl phthalate"
"BF00128135","120-32-1","Clorophene"
"BF00128136","63-25-2","Carbaryl"
"BF00128137","6153-64-6","Oxytetracycline dihydrate"
"BF00128138","1918-00-9","Dicamba"
"BF00128139","330-54-1","Diuron"
"BF00128140","55219-65-3","Triadimenol"
"BF00128141","50471-44-8","Vinclozolin"
"BF00128142","69377-81-7","Fluroxypyr"
"BF00128143","53112-28-0","Pyrimethanil"
"BF00128144","138261-41-3","Imidacloprid"
"BF00128145","23103-98-2","Pirimicarb"
"BF00128146","78587-05-0","Hexythiazox"
"BF00128147","118134-30-8","Spiroxamine"
"BF00128148","199119-58-9","Trifloxysulfuron-sodium"
"BF00128149","188489-07-8","Flufenpyr-ethyl"
"BF00128165","153719-23-4","Thiamethoxam"
"BF00128166","81334-34-1","Imazapyr"
"BF00128167","741-58-2","Bensulide"
"BF00128168","84087-01-4","Quinclorac"
"BF00128169","76738-62-0","Paclobutrazol"
"BF00128170","300-76-5","Naled"
"BF00128171","5598-13-0","Chlorpyrifos-methyl"
"BF00128172","1007-28-9","Deisopropylatrazine"
"BF00128173","30560-19-1","Acephate"
"BF00128174","71751-41-2","Abamectin"
"BF00128175","333-41-5","Diazinon"
"BF00128176","27314-13-2","Norflurazon"
"BF00128177","51707-55-2","Thidiazuron"
"BF00128178","1134-23-2","Cycloate"
"BF00128179","66230-04-4","Esfenvalerate"
"BF00128180","81335-37-7","Imazaquin"
"BF00128181","39515-41-8","Fenpropathrin"
"BF00128182","1610-18-0","Prometon"
"BF00128183","51338-27-3","Diclofop-methyl"
"BF00128185","34256-82-1","Acetochlor"
"BF00128186","116-06-3","Aldicarb"
"BF00128187","110488-70-5","Dimethomorph"
"BF00128188","141112-29-0","Isoxaflutole"
"BF00128189","361377-29-9","Fluoxastrobin"
"BF00128190","111988-49-9","Thiacloprid"
"BF00128191","81406-37-3","Fluroxypyr-meptyl"
"BF00128192","85509-19-9","Flusilazole"
"BF00128193","79983-71-4","Hexaconazole"
"BF00128194","112410-23-8","Tebufenozide"
"BF00128195","35554-44-0","Imazalil"
"BF00128196","82558-50-7","Isoxaben"
"BF00128197","79538-32-2","Tefluthrin"
"BF00128198","124495-18-7","Quinoxyfen"
"BF00128199","104098-48-8","Imazapic"
"BF00128200","74115-24-5","Clofentezine"
"BF00128201","148-79-8","Thiabendazole"
"BF00128203","21087-64-9","Metribuzin"
"BF00128204","1897-45-6","Chlorothalonil"
"BF00128205","94-75-7","2,4-Dichlorophenoxyacetic acid"
"BF00128206","1194-65-6","Dichlobenil"
"BF00128208","122-39-4","Diphenylamine"
"BF00128209","420-04-2","Cyanamide"
"BF00128210","123-33-1","Maleic hydrazide"
"BF00128211","2425-06-1","Captafol"
"BF00128212","55335-06-3","Triclopyr"
"BF00128213","6734-80-1","Metam-sodium hydrate"
"BF00128214","2303-17-5","Tri-allate"
"BF00128215","126833-17-8","Fenhexamid"
"BF00128216","23135-22-0","Oxamyl"
"BF00128218","142459-58-3","Flufenacet"
"BF00128219","181274-15-7","Propoxycarbazone-sodium"
"BF00128220","88671-89-0","Myclobutanil"
"BF00128221","69327-76-0","Buprofezin"
"BF00128222","121552-61-2","Cyprodinil"
"BF00128223","66441-23-4","Fenoxaprop-ethyl"
"BF00128224","28249-77-6","Thiobencarb"
"BF00128225","119446-68-3","Difenoconazole"
"BF00128226","7696-12-0","Tetramethrin"
"BF00128227","51218-45-2","Metolachlor"
"BF00128228","23950-58-5","Propyzamide"
"BF00128229","1634-78-2","Malaoxon"
"BF00128230","135410-20-7","Acetamiprid"
"BF00128232","210880-92-5","Clothianidin"
"BF00128233","114311-32-9","Imazamox"
"BF00128234","33089-61-1","Amitraz"
"BF00128235","67747-09-5","Prochloraz"
"BF00128236","81335-77-5","Imazethapyr"
"BF00128237","133-07-3","Folpet"
"BF00128238","62924-70-3","Flumetralin"
"BF00128239","533-74-4","Dazomet"
"BF00128240","1596-84-5","Daminozide"
"BF00128241","101-05-3","Anilazine"
"BF00128243","26225-79-6","Ethofumesate"
"BF00128244","314-40-9","Bromacil"
"BF00128245","55283-68-6","Ethalfluralin"
"BF00128246","21725-46-2","Cyanazine"
"BF00128247","50594-66-6","Acifluorfen"
"BF00128248","60207-90-1","Propiconazole"
"BF00128249","34014-18-1","Tebuthiuron"
"BF00128250","5902-51-2","Terbacil"
"BF00128251","19666-30-9","Oxadiazon"
"BF00128252","759-94-4","EPTC"
"BF00128253","10453-86-8","Resmethrin"
"BF00128255","1702-17-6","Clopyralid"
"BF00128256","834-12-8","Ametryn"
"BF00128257","52645-53-1","Permethrin"
"BF00128258","115-29-7","Endosulfan"
"BF00128259","2310-17-0","Phosalone"
"BF00128260","51235-04-2","Hexazinone"
"BF00128261","72490-01-8","Fenoxycarb"
"BF00128262","1918-02-1","Picloram"
"BF00128263","2164-17-2","Fluometuron"
"BF00128264","6923-22-4","Monocrotophos"
"BF00128265","23564-05-8","Thiophanate-methyl"
"BF00128266","31218-83-4","Propetamphos"
"BF00128267","25057-89-0","Bentazone"
"BF00128268","114369-43-6","Fenbuconazole"
"BF00128269","24307-26-4","Mepiquat chloride"
"BF00128270","95737-68-1","Pyriproxyfen"
"BF00128271","129630-19-9","Pyraflufen-ethyl"
"BF00128272","5234-68-4","Carboxin"
"BF00128273","330-55-2","Linuron"
"BF00128274","105512-06-9","Clodinafop-propargyl"
"BF00128275","131-70-4","Monobutyl phthalate"
"BF00128276","3337-71-1","Asulam"
"BF00128277","122-99-6","2-Phenoxyethanol"
"BF00128278","82657-04-3","Bifenthrin"
"BF00128279","90-43-7","2-Phenylphenol"
"BF00128280","19044-88-3","Oryzalin"
"BF00128281","66332-96-5","Flutolanil"
"BF00128282","950-37-8","Methidathion"
"BF00128283","121-75-5","Malathion"
"BF00128285","13194-48-4","Ethoprop"
"BF00128286","22224-92-6","Fenamiphos"
"BF00128287","584-79-2","Allethrin"
"BF00128288","1763-23-1","PFOS"
"BF00128289","117-81-7","Di(2-ethylhexyl) phthalate"
"BF00128290","131860-33-8","Azoxystrobin"
"BF00128291","188425-85-6","Boscalid"
"BF00128292","51-03-6","Piperonyl butoxide"
"BF00128293","72-43-5","Methoxychlor"
"BF00128294","4376-20-9","MEHP"
"BF00128295","77501-63-4","Lactofen"
"BF00128296","12427-38-2","Maneb"
"BF00128297","96182-53-5","Tebupirimfos"
"BF00128298","75-60-5","Dimethylarsinic acid"
"BF00128299","56-72-4","Coumaphos"
"BF00128300","22781-23-3","Bendiocarb"
"BF00128301","86-50-0","Azinphos-methyl"
"BF00128302","33629-47-9","Butralin"
"BF00128303","23422-53-9","Formetanate hydrochloride"
"BF00128304","60168-88-9","Fenarimol"
"BF00128305","87674-68-8","Dimethenamid"
"BF00128306","135158-54-2","Acibenzolar-S-methyl"
"BF00128307","113-48-4","MGK-264"
"BF00128308","43222-48-6","Difenzoquat metilsulfate"
"BF00128309","120116-88-3","Cyazofamid"
"BF00128310","57754-85-5","Clopyralid-olamine"
"BF00128311","2008-41-5","Butylate"
"BF00128312","2212-67-1","Molinate"
"BF00128313","29232-93-7","Pirimiphos-methyl"
"BF00128314","7786-34-7","Mevinphos"
"BF00128315","28434-00-6","S-Bioallethrin"
"BF00128317","54593-83-8","Chlorethoxyfos"
"BF00128318","98967-40-9","Flumetsulam"
"BF00128319","25606-41-1","Propamocarb hydrochloride"
"BF00128320","133-06-2","Captan"
